,epoch,train_loss,val_loss,train_acc,val_acc
0,0.0,1.699325441444007,1.4819204533686403,"tensor(0.2933, device='cuda:0', dtype=torch.float64)","tensor(0.4426, device='cuda:0', dtype=torch.float64)"
0,1.0,1.435916326341838,1.1789584042596035,"tensor(0.5005, device='cuda:0', dtype=torch.float64)","tensor(0.6516, device='cuda:0', dtype=torch.float64)"
0,2.0,1.2878027841122481,1.1241336630993202,"tensor(0.5484, device='cuda:0', dtype=torch.float64)","tensor(0.6557, device='cuda:0', dtype=torch.float64)"
0,3.0,1.2296224562791143,1.0165966983701362,"tensor(0.5807, device='cuda:0', dtype=torch.float64)","tensor(0.6885, device='cuda:0', dtype=torch.float64)"
0,4.0,1.161002407978921,0.9793676646029363,"tensor(0.5890, device='cuda:0', dtype=torch.float64)","tensor(0.6844, device='cuda:0', dtype=torch.float64)"
0,5.0,1.1461507081985474,0.9640745608533015,"tensor(0.5876, device='cuda:0', dtype=torch.float64)","tensor(0.6967, device='cuda:0', dtype=torch.float64)"
0,6.0,1.130233275629308,0.906902470549599,"tensor(0.5912, device='cuda:0', dtype=torch.float64)","tensor(0.7172, device='cuda:0', dtype=torch.float64)"
0,7.0,1.1208894618236236,0.9151200603266232,"tensor(0.5684, device='cuda:0', dtype=torch.float64)","tensor(0.7090, device='cuda:0', dtype=torch.float64)"
0,8.0,1.0964644303287032,0.8951925156546421,"tensor(0.5940, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,9.0,1.0603677504254083,0.8931291474670661,"tensor(0.6223, device='cuda:0', dtype=torch.float64)","tensor(0.6967, device='cuda:0', dtype=torch.float64)"
0,10.0,1.0659951563299137,0.875298731639737,"tensor(0.6058, device='cuda:0', dtype=torch.float64)","tensor(0.7172, device='cuda:0', dtype=torch.float64)"
0,11.0,1.0410035979138674,0.8622789851954726,"tensor(0.6273, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
0,12.0,1.0195124131919693,0.8525163423819621,"tensor(0.6200, device='cuda:0', dtype=torch.float64)","tensor(0.7090, device='cuda:0', dtype=torch.float64)"
0,13.0,1.033583963004342,0.8635345081814,"tensor(0.6204, device='cuda:0', dtype=torch.float64)","tensor(0.7131, device='cuda:0', dtype=torch.float64)"
0,14.0,1.0178660537204602,0.8278084739309842,"tensor(0.6282, device='cuda:0', dtype=torch.float64)","tensor(0.7172, device='cuda:0', dtype=torch.float64)"
0,15.0,0.9917628234320314,0.8470702992110956,"tensor(0.6309, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,16.0,1.0033834798492653,0.8359561982702036,"tensor(0.6255, device='cuda:0', dtype=torch.float64)","tensor(0.7090, device='cuda:0', dtype=torch.float64)"
0,17.0,0.9771864214082704,0.8303888596472193,"tensor(0.6350, device='cuda:0', dtype=torch.float64)","tensor(0.7131, device='cuda:0', dtype=torch.float64)"
0,18.0,0.9676733460739582,0.8317263126373291,"tensor(0.6501, device='cuda:0', dtype=torch.float64)","tensor(0.7213, device='cuda:0', dtype=torch.float64)"
0,19.0,0.9862078663206448,0.8140202164649963,"tensor(0.6250, device='cuda:0', dtype=torch.float64)","tensor(0.7172, device='cuda:0', dtype=torch.float64)"
0,20.0,0.9843514035217953,0.820206344127655,"tensor(0.6259, device='cuda:0', dtype=torch.float64)","tensor(0.7172, device='cuda:0', dtype=torch.float64)"
0,21.0,0.9564953294113605,0.8056390432060742,"tensor(0.6451, device='cuda:0', dtype=torch.float64)","tensor(0.7213, device='cuda:0', dtype=torch.float64)"
0,22.0,0.9670210998423778,0.7964628319271275,"tensor(0.6323, device='cuda:0', dtype=torch.float64)","tensor(0.7172, device='cuda:0', dtype=torch.float64)"
0,23.0,0.9759843941152531,0.792817162685707,"tensor(0.6355, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
0,24.0,0.9622272270439315,0.8005172414857833,"tensor(0.6391, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,25.0,0.9584351395168443,0.7974963383596452,"tensor(0.6401, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
0,26.0,0.9407977366099393,0.8008333356654058,"tensor(0.6592, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,27.0,0.9514407197924426,0.7972111858305384,"tensor(0.6483, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
0,28.0,0.9399655865926813,0.7883907038657392,"tensor(0.6428, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,29.0,0.9635056191987365,0.8214221694430367,"tensor(0.6382, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,30.0,0.94020680963558,0.7846574881037728,"tensor(0.6483, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,31.0,0.910427612109776,0.7892415191306442,"tensor(0.6647, device='cuda:0', dtype=torch.float64)","tensor(0.7377, device='cuda:0', dtype=torch.float64)"
0,32.0,0.9342312038379864,0.7781899532333749,"tensor(0.6651, device='cuda:0', dtype=torch.float64)","tensor(0.7213, device='cuda:0', dtype=torch.float64)"
0,33.0,0.9225452720683857,0.7815052974419515,"tensor(0.6624, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,34.0,0.9230684303019169,0.7857563984198649,"tensor(0.6610, device='cuda:0', dtype=torch.float64)","tensor(0.7213, device='cuda:0', dtype=torch.float64)"
0,35.0,0.9227294086539832,0.7776478372636388,"tensor(0.6615, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,36.0,0.8975109062055602,0.7685851034570913,"tensor(0.6656, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,37.0,0.9106517621200451,0.8016188164226344,"tensor(0.6505, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,38.0,0.9243194830678675,0.7657178210430458,"tensor(0.6483, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,39.0,0.8962913168607837,0.7918686866760254,"tensor(0.6693, device='cuda:0', dtype=torch.float64)","tensor(0.7377, device='cuda:0', dtype=torch.float64)"
0,40.0,0.8781123148263806,0.7724878768451878,"tensor(0.6766, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,41.0,0.9039208497444209,0.7651406360454247,"tensor(0.6524, device='cuda:0', dtype=torch.float64)","tensor(0.7213, device='cuda:0', dtype=torch.float64)"
0,42.0,0.8885272288844533,0.7744327910610886,"tensor(0.6551, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,43.0,0.9149271728348558,0.7681233775420268,"tensor(0.6542, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
0,44.0,0.9100958483062521,0.7785772505353709,"tensor(0.6629, device='cuda:0', dtype=torch.float64)","tensor(0.7377, device='cuda:0', dtype=torch.float64)"
0,45.0,0.8925384735539011,0.7618075609207153,"tensor(0.6688, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,46.0,0.9100322662478816,0.7755118500990946,"tensor(0.6569, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,47.0,0.8844304171791912,0.7832417507640651,"tensor(0.6711, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
0,48.0,0.8768245386381219,0.7585901129441183,"tensor(0.6747, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,49.0,0.8668434150027533,0.7854271589732561,"tensor(0.6724, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,50.0,0.8716588594617635,0.7707029053422271,"tensor(0.6784, device='cuda:0', dtype=torch.float64)","tensor(0.7131, device='cuda:0', dtype=torch.float64)"
0,51.0,0.880381720779586,0.7784708386561909,"tensor(0.6620, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
0,52.0,0.8459479399841198,0.770094066369729,"tensor(0.6816, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,53.0,0.9076630103327062,0.7861792171587709,"tensor(0.6633, device='cuda:0', dtype=torch.float64)","tensor(0.7172, device='cuda:0', dtype=torch.float64)"
0,54.0,0.8421481491005334,0.7665447065087615,"tensor(0.6957, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,55.0,0.8820928335189819,0.7622963649327638,"tensor(0.6752, device='cuda:0', dtype=torch.float64)","tensor(0.7172, device='cuda:0', dtype=torch.float64)"
0,56.0,0.8643107731846997,0.7576238503221606,"tensor(0.6816, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,57.0,0.876481322911534,0.7559117186264913,"tensor(0.6661, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
0,58.0,0.8841039568838411,0.7686154686036657,"tensor(0.6797, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,59.0,0.8838950969877034,0.7684403804482006,"tensor(0.6647, device='cuda:0', dtype=torch.float64)","tensor(0.7377, device='cuda:0', dtype=torch.float64)"
0,60.0,0.851487945466146,0.7713298797607422,"tensor(0.6784, device='cuda:0', dtype=torch.float64)","tensor(0.7213, device='cuda:0', dtype=torch.float64)"
0,61.0,0.8807118482833362,0.7698544302924735,"tensor(0.6592, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,62.0,0.8593515340429153,0.7686482433412896,"tensor(0.6880, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,63.0,0.8703972518879132,0.7612164196420889,"tensor(0.6711, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
0,64.0,0.8671098033877185,0.7588359342246759,"tensor(0.6797, device='cuda:0', dtype=torch.float64)","tensor(0.7172, device='cuda:0', dtype=torch.float64)"
0,65.0,0.8646600751111108,0.7717443421238759,"tensor(0.6679, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,66.0,0.8839671468212656,0.7659175640246907,"tensor(0.6647, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,67.0,0.8474154006825746,0.7651176120414108,"tensor(0.6761, device='cuda:0', dtype=torch.float64)","tensor(0.7418, device='cuda:0', dtype=torch.float64)"
0,68.0,0.8557340241696713,0.7660805436431385,"tensor(0.6852, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,69.0,0.8397832786949881,0.772922869588508,"tensor(0.6866, device='cuda:0', dtype=torch.float64)","tensor(0.7172, device='cuda:0', dtype=torch.float64)"
0,70.0,0.8586571033853684,0.7727649338909837,"tensor(0.6866, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,71.0,0.8386835843107127,0.7731077485397214,"tensor(0.6880, device='cuda:0', dtype=torch.float64)","tensor(0.7377, device='cuda:0', dtype=torch.float64)"
0,72.0,0.8885904437434065,0.7678140333441438,"tensor(0.6729, device='cuda:0', dtype=torch.float64)","tensor(0.7213, device='cuda:0', dtype=torch.float64)"
0,73.0,0.8679957550807591,0.7710418427576784,"tensor(0.6674, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
0,74.0,0.8617075150900514,0.7689688577026618,"tensor(0.6743, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,75.0,0.8917446797781617,0.7638119429838462,"tensor(0.6629, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,76.0,0.8581686663801653,0.773439031155383,"tensor(0.6852, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,77.0,0.8942746911605779,0.768412676013884,"tensor(0.6670, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,78.0,0.8761145281095575,0.7646838827211349,"tensor(0.6825, device='cuda:0', dtype=torch.float64)","tensor(0.7213, device='cuda:0', dtype=torch.float64)"
0,79.0,0.8977252392873277,0.7658080976517474,"tensor(0.6670, device='cuda:0', dtype=torch.float64)","tensor(0.7336, device='cuda:0', dtype=torch.float64)"
0,80.0,0.8934893912642542,0.7667596134983126,"tensor(0.6524, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
0,81.0,0.8447994894354883,0.760750874144132,"tensor(0.6953, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
0,82.0,0.848438207250442,0.7690507906382201,"tensor(0.6816, device='cuda:0', dtype=torch.float64)","tensor(0.7254, device='cuda:0', dtype=torch.float64)"
0,83.0,0.8571887399158339,0.7647031692207836,"tensor(0.6788, device='cuda:0', dtype=torch.float64)","tensor(0.7295, device='cuda:0', dtype=torch.float64)"
